id,help,kind,grade,jclass,element,family,num,ATK,DF,HP,MG,skill1,skill2,gimmick,skill_gm,boss,promotion,size,posY,image,name,name_kr,name_en
10312000,부엉이(전사),0,3,1,2,0,0,100,120,600,80,20312001,20312002,0,0,0,312,2,492,10312000,heroName10312000,우글라,Ugla
10313000,바바리안여,0,3,1,3,0,0,100,120,600,70,20313001,20313002,0,0,0,313,2,1184,10313000,heroName10313000,스트롱암,Strongarm
10221000,창기사,0,3,2,4,0,0,100,130,500,70,20322001,20322002,0,0,0,324,2,1179,10322000,heroName10221000,비발다,Vivalda
10321000,부엉이(팔라딘),0,3,2,1,0,0,100,130,500,80,20321001,20321002,0,0,0,321,2,519,10321000,heroName10321000,부엉 경,Sir Hoot
10324000,날개기사,0,3,2,4,0,0,100,130,500,70,20324001,20324002,0,0,0,324,2,1330,10324000,heroName10324000,레이나,Reina
10232000,여신 아처,0,3,3,4,0,0,120,100,500,70,20332001,20332002,0,0,0,334,2,1224,10332000,heroName10232000,보야나,Boyana
10332010,늑대궁수,0,3,3,2,0,1,120,100,500,70,20332011,20332012,0,0,0,332,2,1149,10332010,heroName10332010,마라,Mara
10333000,부엉이(헌터),0,3,3,3,0,0,120,100,500,80,20333001,20333002,0,0,0,333,2,495,10333000,heroName10333000,알버트,Owlbert
10244000,여왕,0,3,4,4,0,0,120,100,500,70,20244001,20244002,0,0,0,344,2,1122,10244000,heroName10244000,다니타,Danita
10242000,이집트,0,3,4,1,0,0,120,100,500,70,20341001,20341002,0,0,0,341,2,1183,10341000,heroName10242000,레헤마,Rehema
10341010,불 마법사,0,3,4,1,0,1,120,100,500,70,20341011,20341012,1,20000301,0,341,2,1197,10341010,heroName10341010,이그네시아,Ignatia
10342000,물마법사,0,3,4,2,0,0,120,100,500,70,20342001,20342002,7,20000307,0,342,2,1153,10342000,heroName10342000,닉시,Nixie
10343000,부엉이(마법사),0,3,4,5,0,0,120,100,500,80,20343001,20343002,0,0,0,345,2,519,10343000,heroName10343000,녹투아,Noctua
10245000,낫법사,0,3,4,5,0,0,120,100,500,70,20345001,20345002,0,0,0,345,2,1196,10345000,heroName10245000,모리건,Morrigan
10345010,흑마법여왕,0,3,4,5,0,1,120,100,500,70,20345011,20345012,0,0,0,345,2,1199,10345010,heroName10345010,멜라니,Melany
10154000,그리스 여신,0,3,5,3,0,0,100,90,500,70,20352001,20352002,0,0,0,353,2,1117,10352000,heroName10154000,칼리,Callie
10354000,부엉이(사제),0,3,5,4,0,0,100,90,500,80,20354001,20354002,0,0,0,354,2,486,10354000,heroName10354000,마그니비크,Magnibeak
10355000,프리스트,0,3,5,5,0,0,100,90,500,70,20355001,20355002,0,0,0,355,2,1171,10355000,heroName10355000,바네라,Wanera
10261000,쌍검 악마,0,3,6,1,0,0,130,90,500,70,20361001,20361002,0,0,0,361,2,1132,10361000,heroName10261000,잉그레드,Ingred
10365000,부엉이(로그),0,3,6,2,0,0,130,90,500,80,20365001,20365002,0,0,0,362,2,489,10365000,heroName10365000,탈론즈,Talons
10365010,손톱어쌔신,0,3,6,5,0,1,130,90,500,70,20365011,20365012,0,0,0,365,2,1093,10365010,heroName10365010,니뮤에,Nimue
10123010,쇼군,9,1,2,3,0,1,100,130,500,70,20111001,20111002,0,0,0,123,2,0,10123010,heroName10123010,나카노,Nakano
10122000,클레릭,9,1,2,2,0,0,100,130,500,70,20111001,20111002,0,0,0,122,2,0,10124000,heroName10122000,나키아,Nakia
10131000,인디언,9,1,3,1,0,0,120,100,500,70,20111001,20111002,0,0,0,131,2,0,10131000,heroName10131000,미기시,Migisi
10141010,연금술사,9,1,4,1,0,1,120,100,500,70,20111001,20111002,0,0,0,141,2,0,10141010,heroName10141010,자브린,Zabreen
10142010,얼음마법사,9,1,4,2,0,1,120,100,500,70,20111001,20111002,0,0,0,142,2,0,10142010,heroName10142010,엘바,Elva
10161000,후드,9,1,6,1,0,0,130,90,500,70,20111001,20111002,0,0,0,161,2,0,10161000,heroName10161000,플레타,Fleta
10165010,독전문가,9,1,6,5,0,1,130,90,500,70,20111001,20111002,0,0,0,165,2,0,10165010,heroName10165010,나르시사,Narcissa
10211020,대장장이,9,2,1,1,0,2,100,120,600,70,20111001,20111002,0,0,0,211,2,0,10211020,heroName10211020,아르사,Artha
10221010,엘프기사,9,2,2,1,0,1,100,130,500,70,20111001,20111002,0,0,0,221,2,0,10221010,heroName10221010,에반젤린,Evangeline
10222010,스피어나이트,9,2,2,2,0,1,100,130,500,70,20111001,20111002,0,0,0,222,2,0,10222010,heroName10222010,말린,Maline
10225010,흑날개기사,9,2,2,5,0,1,100,130,500,70,20111001,20111002,0,0,0,225,2,0,10225010,heroName10225010,부하이사,Buhaisah
10231020,드래곤헌터,9,2,3,1,0,2,120,100,500,70,20111001,20111002,0,0,0,231,2,0,10231020,heroName10231020,라이켄,Riken
10232010,판금아처,9,2,3,2,0,1,120,100,500,70,20111001,20111002,0,0,0,232,2,0,10232010,heroName10232010,키라,Kira
10253020,숲의정령,9,2,5,3,0,2,100,90,500,70,20111001,20111002,0,0,0,253,2,0,10253020,heroName10253020,코릴,Coryl
10263010,빨간모자,9,2,6,3,0,1,130,90,500,70,20111001,20111002,0,0,0,263,2,0,10263010,heroName10263010,모니카,Monika
10261020,조커,9,2,6,1,0,2,130,90,500,70,20111001,20111002,0,0,0,261,2,0,10261020,heroName10261020,팔리샤,Falisha
10265010,뱀파이어,9,2,6,5,0,1,130,90,500,70,20111001,20111002,0,0,0,265,2,0,10265010,heroName10265010,니샤,Nisha
10325000,다크엘프나이트,9,3,2,5,0,0,100,130,500,70,20111001,20111002,0,0,0,325,2,0,10325000,heroName10325000,엘리디르,Elidyr
10351000,황혼의 주시자,9,3,5,1,0,0,100,90,500,70,20111001,20111002,0,0,0,351,2,0,10351000,heroName10351000,테오라,Theora
11111000,몬스터 전사(트롤),1,1,1,1,0,0,60,84,600,70,21111001,0,0,0,0,0,2,0,11111000,heroName11111000,몬스터 전사(트롤),Monster Warrior (Troll)
11112000,몬스터 전사(리자드맨),1,1,1,2,0,0,60,84,600,70,21112001,0,0,0,0,0,2,0,11112000,heroName11112000,몬스터 전사(리자드맨),Monster Warrior (Lizardman)
11113000,늑대인간,1,1,1,3,0,0,60,84,600,70,21113001,0,0,0,0,0,2,0,11113000,heroName11113000,몬스터 전사(늑대),Monster Warrior (Wolf)
11133000,몬스터 헌터,1,1,3,3,0,0,72,70,500,70,21133001,0,0,0,0,0,2,0,11133000,heroName11133000,몬스터 헌터,Monster Hunter
11141000,몬스터 마법사,1,1,4,1,0,0,72,70,500,70,21141001,0,0,0,0,0,2,0,11141000,heroName11141000,몬스터 마법사,Monster Wizard
11155000,몬스터 힐러,1,1,5,5,0,0,60,63,500,70,21155001,0,0,0,0,0,2,0,11155000,heroName11155000,몬스터 힐러,Monster Healer
11163000,몬스터 로그,1,1,6,3,0,0,78,63,500,70,21163001,0,0,0,0,0,2,0,11163000,heroName11163000,몬스터 로그,Monster Rogue
11112020,쥐 (사용 대기중),1,1,1,2,0,2,60,84,600,70,21112021,0,0,0,0,0,2,0,11112020,heroName11112020,쥐,Rat
11112090,사슴 (사용 대기중),1,1,1,2,0,9,60,84,600,70,21112091,0,0,0,0,0,2,0,11112090,heroName11112090,사슴,Stag
11145010,유령법사 (사용 대기중),1,1,4,5,0,1,72,70,500,70,21145011,0,0,0,0,0,2,0,11141000,heroName11145010,견습 악마 주술사 ,Apprentice Demon Shaman
11113090,뮤턴트 1 (사용 대기중),1,1,1,3,0,9,60,84,600,70,21113091,0,0,0,0,0,2,0,11113090,heroName11113090,뮤턴트 1,Mutant I
11115030,뮤턴트 2 (사용 대기중),1,1,1,5,0,3,60,84,600,70,21115031,0,0,0,0,0,2,0,11115030,heroName11115030,뮤턴트 2,Mutant II
11152000,에나멜식물몹 (사용 대기중),1,1,5,2,0,0,60,63,500,70,0,0,0,0,12152000,0,2,0,12152000,heroName11152000,그림자 식물,Shadow Plant
12121000,독수리맨 (사용 대기중),2,1,41,1,0,0,70,84,1000,30,0,0,0,0,12121000,0,5,0,12121000,heroName12121000,그리프 중보병,Griff at arms
11133020,늑대_1,1,1,1,3,0,2,60,84,600,70,21133021,0,0,0,0,0,2,0,11133020,heroName11133020,늑대,Wolf
11121020,곰_1,1,1,1,1,0,2,60,84,600,70,21121021,0,0,0,0,0,2,0,11121020,heroName11121020,곰,Bear
11113070,여우_1,1,1,3,3,0,7,72,70,500,70,21113071,0,0,0,0,0,2,0,11113070,heroName11113070,여우,Fox
11123010,나무몹_2,1,1,1,3,0,1,60,84,600,70,21123011,0,0,0,0,0,2,0,11123010,heroName11123010,저주받은 나무,Accursed Tree
11123020,이빨식물_2,1,1,1,1,0,2,60,84,600,70,21123021,0,0,0,0,0,2,0,11123020,heroName11123020,식인식물,Biter
11145020,식물몹1_2,1,1,4,4,0,2,72,70,500,70,21145021,0,0,0,0,0,2,0,11145020,heroName11145020,저주읊이,Whispering Plant
11155010,식물몹2_2,1,1,5,4,0,1,60,63,500,70,21155011,0,0,0,0,0,2,0,11155010,heroName11155010,진액식물,Misguided Caretaker
11143000,버섯몹_2,1,1,4,3,0,0,72,70,500,70,21143001,0,0,0,0,0,2,0,11143000,heroName11143000,포자 운반체,Spore Carrier
11115010,언데드전사_3,1,1,2,5,0,1,60,91,500,70,21115011,0,0,0,0,0,2,0,11115010,heroName11115010,시체 노예,Enslaved Corpse
11123030,좀비1_3,1,1,1,3,0,3,60,84,600,70,21123031,0,0,0,0,0,2,0,11123030,heroName11123030,시민 시체,Voracious Corpse
11122000,좀비2_3,1,1,1,2,0,0,60,84,600,70,21122001,0,0,0,0,0,2,0,11122000,heroName11122000,소작농 시체,Victimized Corpse
11112040,미이라_3,1,1,1,2,0,4,60,84,600,70,21112041,0,0,0,0,0,2,0,11112040,heroName11112040,썩은 시체,Rotten Corpse
11145030,유령법사_3,1,1,4,5,0,3,72,70,500,70,21145031,0,0,0,0,0,2,0,11141000,heroName11145030,노예 주인,Slave Master
11165020,호러크리쳐_3,1,1,6,5,0,2,78,63,500,70,21165021,0,0,0,0,0,2,0,11165020,heroName11165020,원념,Lost soul
11121000,코볼드_4,1,1,2,1,0,0,60,91,500,70,21121001,0,0,0,0,0,2,0,11121000,heroName11121000,고블린 졸개,Goblin Grunt
11112050,고블린전사_4,1,1,1,2,0,5,60,84,600,70,21112051,0,0,0,0,0,2,0,11112050,heroName11112050,고블린 병사,Goblin Soldier
11113030,검방패고블린_4,1,1,1,3,0,3,60,84,600,70,21113031,0,0,0,0,0,2,0,11113030,heroName11113030,고블린 관리자,Goblin Sergeant
11135010,활고블린_4,1,1,3,5,0,1,72,70,500,70,21135011,0,0,0,0,0,2,0,11133000,heroName11135010,고블린 궁수,Goblin Archer
11163010,단검고블린1_4,1,1,6,3,0,1,78,63,500,70,21163011,0,0,0,0,0,2,0,11163010,heroName11163010,고블린 자객,Goblin Backstabber
11145050,고블린주술사_4,1,1,4,5,0,5,72,70,500,70,21145051,0,0,0,0,0,2,0,11145050,heroName11145050,고블린 주술사,Goblin Shaman
11123000,리자드맨_5,1,1,1,3,0,0,60,84,600,70,21123001,0,0,0,0,0,2,0,11112000,heroName11123000,파충류 병사,Reptile Soldier
11113040,망치리자드_5,1,1,1,3,0,4,60,84,600,70,21113041,0,0,0,0,0,2,0,11113040,heroName11113040,파충류 전사,Reptile Bruiser
11112060,창리자드_5,1,1,3,2,0,6,72,70,500,70,21112061,0,0,0,0,0,2,0,11112060,heroName11112060,도마뱀 노예,Skink Slave
11132030,개구리창_5,1,1,3,2,0,3,72,70,500,70,21132031,0,0,0,0,0,2,0,11132030,heroName11132030,사냥 개구리,Hunting Frog
11123070,개구리칼_5,1,1,2,3,0,7,60,91,500,70,21123071,0,0,0,0,0,2,0,11123070,heroName11123070,전사 개구리,Frontliner Frog
11111030,염소전사_6,1,1,1,1,0,3,60,84,600,70,21111031,0,0,0,0,0,2,0,11111030,heroName11111030,염소 전사,Goatman Warrior
11145040,염소법사_6,1,1,4,5,0,4,72,70,500,70,21145041,0,0,0,0,0,2,0,11145040,heroName11145040,염소 샤먼,Goatman Shaman
11112080,호드오우거A2_6,1,1,1,2,0,8,60,84,600,70,21112081,0,0,0,0,0,2,0,11112080,heroName11112080,다크오크,Dark Orc
11113010,돌망치트롤_6,1,1,1,3,0,1,60,84,600,70,21113011,0,0,0,0,0,2,0,11111000,heroName11113010,트롤 도살자,Troll Butcher
11113020,드래곤버그_7,1,1,1,3,0,2,60,84,600,70,21113021,0,0,0,0,0,2,0,11113020,heroName11113020,용 기생충,Dragon Parasite
11121010,베어몬_7,1,1,1,1,0,1,60,84,600,70,21121011,0,0,0,0,0,2,0,11121010,heroName11121010,베어몬,Anthrobear
11132000,비행곤충1_7,1,1,3,2,0,0,72,70,500,70,21132001,0,0,0,0,0,2,0,11132000,heroName11132000,식인충,Maneater Bug
11141060,헬롯_7,1,1,4,1,0,6,72,70,500,70,21141061,0,0,0,0,0,2,0,11141060,heroName11141060,노예악마,Hellot
11115000,벌레류_8,1,1,1,5,0,0,60,84,600,70,21115001,0,0,0,0,0,2,0,11115000,heroName11115000,벌레류,Bug
11135040,비행곤충2_8,1,1,3,5,0,4,72,70,500,70,21135041,0,0,0,0,0,2,0,11135040,heroName11135040,깊은굴 곤충,Deepcave Wasp
11141010,와처스몰_레드_8,1,1,4,1,0,1,72,70,500,70,21141011,0,0,0,0,0,2,0,11141010,heroName11141010,천리안,Living Eye
11143020,메두사마법사_8,1,1,4,3,0,2,72,70,500,70,21143021,0,0,0,0,0,2,0,11143020,heroName11143020,고르곤 마법사,Gorgonite witch
11162030,모기1_8,1,1,6,2,0,3,78,63,500,70,21162031,0,0,0,0,0,2,0,11162030,heroName11162030,거대모기,Mansucker
11112010,데몬미니언_9,1,1,1,2,0,1,60,84,600,70,21112011,0,0,0,0,0,2,0,11112010,heroName11112010,창백한 돌연변이,Strange Mutant
11131010,여자악마_9,1,1,4,1,0,1,72,70,500,70,21131011,0,0,0,0,0,2,0,11131010,heroName11131010,여성 악마,Demonette
11143010,늑대인간_9,1,1,1,3,0,1,60,84,600,70,21143011,0,0,0,0,0,2,0,11113000,heroName11143010,실패작,Failed Experiment
11144000,뱀파이어_9,1,1,3,4,0,0,72,70,500,70,21144001,0,0,0,0,0,2,0,11144000,heroName11144000,뱀파이어,Vampire
12143010,자이언트웜_10,1,1,3,3,0,1,72,70,500,70,22143011,0,0,0,0,0,2,0,12143010,heroName12143010,중형 벌레,Swarmer
11111020,바이퍼_10,1,1,6,1,0,2,78,63,500,70,21163041,0,0,0,0,0,2,0,11111020,heroName11111020,열사뱀,Desert snake
11112030,여뿔전사_10,1,1,1,2,0,3,60,84,600,70,21112031,0,0,0,0,0,2,0,11112030,heroName11112030,악마 여전사,Demonic Warrior
11161000,사티로스_10,1,1,3,1,0,0,72,70,500,70,21161001,0,0,0,0,0,2,0,11161000,heroName11161000,사티로스,Satyr
11113080,쥐부대_노예_11,1,1,1,3,0,8,60,84,600,70,21113081,0,0,0,0,0,2,0,11113080,heroName11113080,노예쥐,Rat Slave
11121040,쥐부대_워리어_11,1,1,2,1,0,4,60,91,500,70,21121041,0,0,0,0,0,2,0,11121040,heroName11121040,전사쥐,Rat Warrior
11133070,쥐부대_거너_11,1,1,3,3,0,7,72,70,500,70,21133071,0,0,0,0,0,2,0,11133070,heroName11133070,거너쥐,Rat Gunner
11144040,쥐부대_워로드_11,1,1,4,4,0,4,72,70,500,70,21144041,0,0,0,0,0,2,0,11144040,heroName11144040,마법사쥐,Rat Starseeker
11152010,쥐부대_샤먼_11,1,1,5,2,0,1,60,63,500,70,21152011,0,0,0,0,0,2,0,11152010,heroName11152010,힐러쥐,Rat Whisperer
11165040,쥐부대_어새신_11,1,1,6,5,0,4,78,63,500,70,21165041,0,0,0,0,0,2,0,11165040,heroName11165040,암살쥐,Rat Rogue
12112010,보스쥐_E_1,2,1,41,3,0,1,70,84,1000,30,0,0,0,0,12112010,0,5,0,12112010,heroName12112010,거대쥐,Giant Rat
12162000,하피_E_1,2,1,41,2,0,0,70,84,1000,30,0,0,0,0,12162000,0,5,0,12162000,heroName12162000,하피 여왕,Outcast Harpy
13131000,바이퍼보스_B_1,3,1,11,1,0,0,88,120,2500,30,0,0,0,0,13131000,0,5,0,13131000,heroName13131000,식인뱀,Maneater Snake
12123020,골렘_E_2,2,1,41,3,0,2,70,84,1000,30,0,0,0,0,12123020,0,5,0,12123020,heroName12123020,타락골렘,Corrupted Golem
12141010,만티코라_E_2,2,1,41,1,0,1,70,84,1000,30,0,0,0,0,12141010,0,5,0,12141010,heroName12141010,만티코라,Manticore
13113010,엔트_B_2,3,1,11,2,0,1,88,120,2500,30,0,0,0,0,13113010,0,5,0,13113010,heroName13113010,나무 거인,Corrupted Treefather
12125010,데스스컬_E_3,2,1,41,5,0,1,70,84,1000,30,0,0,0,0,12125010,0,5,0,12125010,heroName12125010,악령,Gazer
12165020,박쥐몹_E_3,2,1,41,5,0,2,70,84,1000,30,0,0,0,0,12165020,0,3,0,12165020,heroName12165020,인간박쥐,Manbat
13141030,오르트로스_B_3,3,1,11,1,0,3,88,120,2500,30,0,0,0,0,13141030,0,5,0,13141030,heroName13141030,사토장이,Corpse Eater
13113000,해머오크_E_4,2,1,41,3,0,0,70,84,1000,30,0,0,0,0,13113000,0,3,0,13113000,heroName13113000,홉고블린,Hobgoblin
12113000,오우거1_E_4,2,1,41,3,0,0,70,84,1000,30,0,0,0,0,12113000,0,3,0,12113000,heroName12113000,고블린 돌격병,Goblin Charger
12123010,홉고블린_B_4,3,1,11,3,0,1,88,120,2500,30,0,0,0,0,12123010,0,5,0,12123010,heroName12123010,대장 고블린,Goblin Boss
12141000,파충류몹_E_5,2,1,41,1,0,0,70,84,1000,30,0,0,0,0,12141000,0,5,0,12141000,heroName12141000,늪괴물,Swamp Predator
12112020,악어_E_5,2,1,41,2,0,2,70,84,1000,30,0,0,0,0,12112020,0,3,0,12112020,heroName12112020,거대 악어,Giant Crocodile
13112000,히드라_B_5,3,1,11,2,0,0,88,120,2500,30,0,0,0,0,13112000,0,7,0,13112000,heroName13112000,히드라,Land Hydra
